split,video_name,label,avg_velocity,max_velocity,std_velocity
Train,Video 20-084_velocity,Non-suspicious,0.2491081810307004,1.4432756284366757,0.45785141653479466
Train,Video 20-103_velocity,Non-suspicious,0.07101673310860084,1.2068872419631111,0.21326210618492156
Train,Video 20-136_velocity,Non-suspicious,0.08702495617583983,1.266669605162637,0.22373620824993198
Train,Video 20-190_velocity,Non-suspicious,0.026775317982542367,0.1242295115700618,0.022589363327355845
Train,Video 20-223_velocity,Non-suspicious,0.02157493895648464,0.09918731985110354,0.02018104671046609
Train,Video 21-007_velocity,Non-suspicious,0.05656391448257025,0.24585577878326836,0.06251721301418524
Train,Video 21-033_velocity,Non-suspicious,0.05359085287358293,0.1858711250869976,0.04876970488946332
Train,Video 21-046_velocity,Non-suspicious,0.047957420107744834,0.263009390505639,0.05736139645316544
Train,Video 21-056_velocity,Non-suspicious,0.026423173906226984,0.1857364170221477,0.03210728402072056
Train,Video 21-062_velocity,Non-suspicious,0.03307738218833012,0.13415347074864792,0.02854614199427005
Train,Video 21-087_velocity,Non-suspicious,0.046310686771547406,0.3001401658120098,0.05484237542833611
Train,Video 21-152_velocity,Non-suspicious,0.03271734363845152,0.1631641036122168,0.03123556090171125
Train,Video 21-156_velocity,Non-suspicious,0.07592152389442608,0.3241685809800051,0.0796371655285996
Train,Video 21-175_velocity,Non-suspicious,0.07989129532161007,0.39136700323567924,0.09806359751019227
Train,Video 21-209_velocity,Non-suspicious,0.0843029404072924,0.25849586238105404,0.06942518940214439
Train,Video 21-212_velocity,Non-suspicious,0.028888048307711134,0.23723764038624473,0.04794501830630986
Train,Video 21-234_velocity,Non-suspicious,0.03940816844776825,0.10695503185657468,0.02352245396117356
Train,Video 22-047_velocity,Non-suspicious,0.023832128954639813,0.07774458591588979,0.020775717485075864
Train,Video 22-070_velocity,Non-suspicious,0.04488721332610291,0.20291624431805075,0.044060837963910866
Train,Video 22-107_velocity,Non-suspicious,0.20412231413819604,1.5646257201754372,0.38058503374829694
Train,Video 22-115_velocity,Non-suspicious,0.055097889895859516,0.2101549123958857,0.04834667680697068
Train,Video 22-129_velocity,Non-suspicious,0.06586844439293515,0.367614447216456,0.07738491682386156
Train,Video 22-207_velocity,Non-suspicious,0.17104143284616494,1.351030531551657,0.33962303549616346
Train,Video 22-229_velocity,Non-suspicious,0.03195386352510157,0.15699772103635937,0.03274668873420114
Train,Video 22-236_velocity,Non-suspicious,0.036210782990118234,0.16352392518597847,0.04187448948051484
Train,Video 01-003_velocity,Suspicious,0.011078671588797117,0.0479338285503838,0.010087765019522577
Train,Video 01-007_velocity,Suspicious,0.015429195410056861,0.1793335667215009,0.03073114357435854
Train,Video 01-014_velocity,Suspicious,0.015631674162645923,0.044150555373399916,0.010927678443363465
Train,Video 01-015_velocity,Suspicious,0.016277813544287777,0.052309313952807523,0.010872349525513601
Train,Video 01-021_velocity,Suspicious,0.013172546139034227,0.05399296327718791,0.012457779363214381
Train,Video 01-025_velocity,Suspicious,0.01398423942715754,0.08104557240187878,0.01577246539120482
Train,Video 01-028_velocity,Suspicious,0.009250436707175005,0.05874946589721892,0.010796119480826013
Train,Video 01-029_velocity,Suspicious,0.02729960471830747,0.11212398689434902,0.020220434256390318
Train,Video 01-039_velocity,Suspicious,0.01457556026872058,0.06761064800067222,0.01381463231370776
Train,Video 01-050_velocity,Suspicious,0.011479093127771763,0.07701443563926577,0.011898217425371813
Train,Video 01-051_velocity,Suspicious,0.017128152235330683,0.09672724915274607,0.016673575228875255
Train,Video 01-052_velocity,Suspicious,0.023775574140875878,0.0949613127263301,0.016601169933290368
Train,Video 01-055_velocity,Suspicious,0.0035880196733776427,0.02797327790395102,0.004169516775476817
Train,Video 02-056_velocity,Suspicious,0.02030755658629059,0.06903286163746211,0.015253575710658789
Train,Video 02-101_velocity,Suspicious,0.0239840772701447,0.09384128140648529,0.02105528603012096
Train,Video 04-031_velocity,Suspicious,0.011481740613848563,0.05670801145686449,0.012202168592549023
Train,Video 04-046_velocity,Suspicious,0.026026316596138733,0.10673484824039786,0.02644405025771767
Train,Video 04-080_velocity,Suspicious,0.10541038885839726,1.1262529636299308,0.28570156177581435
Train,Video 04-083_velocity,Suspicious,0.12410218369805111,1.153208442754102,0.2951310820500307
Train,Video 04-084_velocity,Suspicious,0.01520831426672102,0.07016156855553023,0.015669245196856814
Train,Video 04-095_velocity,Suspicious,0.010837407313927553,0.04537399733929253,0.007830741811287217
Train,Video 04-097_velocity,Suspicious,0.0272624559837538,0.14221756881559644,0.028341155443272
Train,Video 04-101_velocity,Suspicious,0.011021950434066053,0.055985900309992676,0.00850469985492896
Train,Video 04-105_velocity,Suspicious,0.07357880662332954,1.1454055850798746,0.21304407256534055
Train,Video 04-106_velocity,Suspicious,0.042971535183041476,0.266064784190588,0.05425488162793501
Train,Video 04-118_velocity,Suspicious,0.02002511406788303,0.08401480915714839,0.015627984945976503
Train,Video 04-122_velocity,Suspicious,0.009231439239065112,0.04386931331255902,0.00762853668945636
Train,Video 04-123_velocity,Suspicious,0.013538001570611313,0.05428992509466019,0.00950082302342339
Train,Video 04-137_velocity,Suspicious,0.02600273999440279,0.09605315248255908,0.02209376654717083
Train,Video 04-143_velocity,Suspicious,0.024589054087614644,0.21206712915782988,0.04132694402119606
Train,Video 04-144_velocity,Suspicious,0.024664434929836953,0.1716924004416319,0.030318257876569762
Train,Video 04-145_velocity,Suspicious,0.011677144524460859,0.04816203252490252,0.009473374800188778
Train,Video 04-157_velocity,Suspicious,0.01702083715958012,0.056604836642705644,0.0130338367445899
Train,Video 04-171_velocity,Suspicious,0.021182373661372836,0.10421051449843605,0.02003268179082431
Train,Video 04-193_velocity,Suspicious,0.0256233657439355,0.11406285522247973,0.026232351642932597
Train,Video 04-217_velocity,Suspicious,0.02919842904648341,0.12730141524535726,0.02633283546365306
Train,Video 04-223_velocity,Suspicious,0.02800677841939588,0.1970634253412196,0.04500605345914183
Train,Video 04-263_velocity,Suspicious,0.014128275547557015,0.10917334854022535,0.020303953357510045
Train,Video 04-275_velocity,Suspicious,0.04797752443061175,0.22715875224972698,0.05245938449285037
Train,Video 04-278_velocity,Suspicious,0.013061228153232322,0.03824015934015432,0.00836878115848151
Train,Video 05-047_velocity,Suspicious,0.042707520374744394,0.15677642294356522,0.03903150373075172
Train,Video 05-048_velocity,Suspicious,0.06540967461758979,0.3058318613796186,0.059135741317457524
Train,Video 05-075_velocity,Suspicious,0.01345598934089252,0.0701232253125123,0.014832963027931561
Train,Video 05-093_velocity,Suspicious,0.024241168188831534,0.09938201262728805,0.02170384577144316
Train,Video 05-115_velocity,Suspicious,0.06197565363706742,0.31535677575602816,0.06349196251987646
Train,Video 06-006_velocity,Suspicious,0.12416016727557203,1.291291489775407,0.31829430620249494
Train,Video 06-015_velocity,Suspicious,0.00988112879259651,0.07797253600949353,0.01342581678919173
Train,Video 07-075_velocity,Suspicious,0.03471428936283332,0.22252764840120384,0.039630581386666475
Train,Video 09-136_velocity,Suspicious,0.0466794898677482,0.22397466860589998,0.04582681747625834
Train,Video 11-117_velocity,Suspicious,0.012156897420822422,0.053934932163623196,0.011811366157198664
Train,Video 12-266_velocity,Suspicious,0.012607904892874139,0.16572672900521493,0.02719454689784496
Train,Video 13-134_velocity,Suspicious,0.04162406337356237,0.1601476951100974,0.03604540994066158
Train,Video 13-143_velocity,Suspicious,0.03151581823282309,0.13089782830265392,0.028868315771429186
Train,Video 13-147_velocity,Suspicious,0.03267931837929309,0.17110645855638865,0.028643477693137735
Train,Video 13-151_velocity,Suspicious,0.04270347432109905,0.1743084458257277,0.035502256611891055
Train,Video 13-156_velocity,Suspicious,0.030153579641147243,0.11003081072881765,0.0275354912888101
Train,Video 13-158_velocity,Suspicious,0.03686641104827899,0.09733847473254245,0.024913656603580605
Train,Video 13-161_velocity,Suspicious,0.06554231151876162,0.23072345567215077,0.05347553478742189
Train,Video 13-169_velocity,Suspicious,0.04347083967674562,0.22990947579657658,0.03579626698789949
Train,Video 13-170_velocity,Suspicious,0.06761352078960632,0.2181791277919986,0.052366037120564486
Train,Video 13-174_velocity,Suspicious,0.05569004987410676,0.1550002049260973,0.04427748166804351
Train,Video 13-177_velocity,Suspicious,0.056515941621081645,0.2613677386739084,0.05770984578678827
Train,Video 14-011_velocity,Suspicious,0.047315160183587675,0.15475437909712958,0.03918332295322814
Train,Video 14-012_velocity,Suspicious,0.11178204956681782,1.1614631309814891,0.29094011384414137
Train,Video 14-059_velocity,Suspicious,0.0065284572177890625,0.027198194191604137,0.004718715334598873
Train,Video 14-062_velocity,Suspicious,0.008536929956443215,0.025521724933532042,0.005728922994120448
Train,Video 14-064_velocity,Suspicious,0.011067609253229737,0.0610228246320037,0.010357838074374091
Train,Video 14-069_velocity,Suspicious,0.015991960971695418,0.06531868154665009,0.012819985478326718
Train,Video 14-070_velocity,Suspicious,0.009180105268904552,0.0634830695370169,0.00994301824696069
Train,Video 14-075_velocity,Suspicious,0.04674543429615911,0.27297124163632314,0.06414704077888043
Train,Video 14-079_velocity,Suspicious,0.025711177052320358,0.09096054367401088,0.02083198615579035
Train,Video 14-081_velocity,Suspicious,0.12095867908291662,1.2513093494737821,0.3220784718292603
Train,Video 14-084_velocity,Suspicious,0.023764596650776085,0.10212829261756563,0.019939802254185096
Train,Video 14-095_velocity,Suspicious,0.03173285541016231,0.14938492491409386,0.030356090760416087
Train,Video 14-097_velocity,Suspicious,0.0441370659917472,0.1877243021401512,0.05256877727104133
Train,Video 14-101_velocity,Suspicious,0.011278182333398605,0.048133726786459496,0.008997236824724548
Train,Video 14-104_velocity,Suspicious,0.008545718363344515,0.02712421422468985,0.0056544495606198125
Train,Video 14-109_velocity,Suspicious,0.01679291116726004,0.052237116236457715,0.01259742912290266
Train,Video 14-171_velocity,Suspicious,0.024529838715998824,0.0934706572205548,0.020086047281823907
Train,Video 14-246_velocity,Suspicious,0.011997247554343988,0.05678731242000627,0.011255059871109207
Train,Video 15-205_velocity,Suspicious,0.029979254565416523,0.1084644002832212,0.024406524550641386
Train,Video 15-206_velocity,Suspicious,0.02245617791321056,0.10277139011650606,0.01863338182776137
Train,Video 15-246_velocity,Suspicious,0.03683660515328621,0.19570386979837676,0.03935369453630993
Train,Video 15-247_velocity,Suspicious,0.12174866390016167,1.3092563541169855,0.31115988823385715
Train,Video 16-155_velocity,Suspicious,0.12969950082570122,1.3365646584558792,0.3155038413257791
Train,Video 16-161_velocity,Suspicious,0.012277969072297213,0.09268035529503191,0.018459246885567358
Train,Video 16-246_velocity,Suspicious,0.03683660515328621,0.19570386979837676,0.03935369453630993
Train,Video 16-247_velocity,Suspicious,0.12148247726011699,1.3059680214763958,0.3112099654689093
Train,Video 20-045_velocity,Suspicious,0.2297142398185066,1.3101126719056126,0.41425401613079704
Train,Video 20-087_velocity,Suspicious,0.3770149859752734,1.5252747635899107,0.5055811440596366
Train,Video 20-109_velocity,Suspicious,0.1868694795278828,1.6010943793158956,0.4109763034308133
Train,Video 20-140_velocity,Suspicious,0.07710402724886074,1.3641715909754233,0.25214583419804915
Train,Video 20-141_velocity,Suspicious,0.04160148134869945,0.24268279553933816,0.04850675324497959
Train,Video 20-145_velocity,Suspicious,0.09301198884462038,1.510649444579481,0.288019832852333
Train,Video 20-146_velocity,Suspicious,0.1495206826325472,1.2790401137695948,0.2990051003139119
Train,Video 20-161_velocity,Suspicious,0.04361705066130558,0.24874843595957657,0.047513437045584
Train,Video 20-168_velocity,Suspicious,0.059233171125584294,0.2423977491808097,0.06054503614483796
Train,Video 21-023_velocity,Suspicious,0.12379384653162469,1.2174327504090297,0.2641076334903115
Train,Video 21-024_velocity,Suspicious,0.10114318799149825,0.3677023940024854,0.09092599902116091
Train,Video 21-053_velocity,Suspicious,0.05561321706879614,0.2030759135323585,0.0517674981887343
Train,Video 21-072_velocity,Suspicious,0.1877463179597987,1.4132311111732216,0.32872227117609115
Train,Video 21-091_velocity,Suspicious,0.04232844539821161,0.2084975360078375,0.04868294152933775
Train,Video 21-094_velocity,Suspicious,0.15274701670901816,1.1904224807616655,0.2477889433958284
Train,Video 21-104_velocity,Suspicious,0.23696250022707357,1.4362735387237346,0.40532192218886465
Train,Video 21-105_velocity,Suspicious,0.09501965884215444,1.346120817690869,0.24780325178941273
Train,Video 21-107_velocity,Suspicious,0.1697905020655646,1.3061517674656549,0.28395352237984506
Train,Video 21-108_velocity,Suspicious,0.08367967686391198,1.3909435368773002,0.2372801834287054
Train,Video 21-109_velocity,Suspicious,0.06510058549955038,1.2475944595213884,0.2057812101039241
Train,Video 21-112_velocity,Suspicious,0.36528616837841194,1.59071649354591,0.5172238794618104
Train,Video 21-115_velocity,Suspicious,0.167908313071368,1.3312331344710355,0.2964880018811487
Train,Video 22-012_velocity,Suspicious,0.0593077934091156,0.244959409883506,0.04802192153845663
Train,Video 22-023_velocity,Suspicious,0.08175190389256905,0.4135292441918285,0.07417289393682194
Train,Video 22-024_velocity,Suspicious,0.26288494896149156,1.3995525454689732,0.4462523851860208
Train,Video 22-038_velocity,Suspicious,0.027919186766534366,0.1200760989757326,0.02709506485042981
Train,Video 22-157_velocity,Suspicious,0.1142645162246927,0.508433257625928,0.12153746945771245
Train,Video 22-160_velocity,Suspicious,0.15536878454081623,1.4221589963768786,0.34495348621190763
Val,Video 01-037_velocity,Non-suspicious,0.010151529612468275,0.032038974772217746,0.006362170539385502
Val,Video 02-050_velocity,Non-suspicious,0.009031143811296008,0.03943725857388904,0.008725269616037467
Val,Video 02-073_velocity,Non-suspicious,0.00836159778447066,0.034148000728969036,0.00779180560084989
Val,Video 02-074_velocity,Non-suspicious,0.013025510121357204,0.03580860325782895,0.008933233280242129
Val,Video 04-088_velocity,Non-suspicious,0.015180738070100862,0.05201243450382135,0.013377581946622964
Val,Video 04-090_velocity,Non-suspicious,0.03335288256794933,0.14567701131676494,0.03244348342486825
Val,Video 04-093_velocity,Non-suspicious,0.01821216150258156,0.060456516110184266,0.013672116550851694
Val,Video 04-165_velocity,Non-suspicious,0.010059849654328823,0.06565066268201966,0.013419052361804714
Val,Video 04-173_velocity,Non-suspicious,0.013380200021929495,0.08580384452583069,0.01756276453881034
Val,Video 04-189_velocity,Non-suspicious,0.02071896836004848,0.10245615886886159,0.021329572436719024
Val,Video 04-218_velocity,Non-suspicious,0.023894240374499227,0.19664486843478715,0.0338234802449772
Val,Video 04-240_velocity,Non-suspicious,0.02110707599634005,0.08648377590414037,0.02011717612397358
Val,Video 04-260_velocity,Non-suspicious,0.022866103579140908,0.094170696838711,0.02197797412915624
Val,Video 05-105_velocity,Non-suspicious,0.021435434258824874,0.1780805497637124,0.02882352107248126
Val,Video 05-176_velocity,Non-suspicious,0.01132512118470279,0.04200609564147131,0.00875834278925379
Val,Video 10-153_velocity,Non-suspicious,0.010600898038796528,0.030020382711802556,0.006473039560068002
Val,Video 13-011_velocity,Non-suspicious,0.011545345140424641,0.05419220859768836,0.010667284136659507
Val,Video 13-016_velocity,Non-suspicious,0.1107579683481606,1.1227532865749936,0.2875121898674921
Val,Video 13-251_velocity,Non-suspicious,0.03990676330571683,0.17983976621272818,0.03336098430358321
Val,Video 14-118_velocity,Non-suspicious,0.011231324436297634,0.04139975615581812,0.007337910812113052
Val,Video 14-168_velocity,Non-suspicious,0.0062035658833500045,0.03299986312025428,0.006830123997213942
Val,Video 14-233_velocity,Non-suspicious,0.026591141454516957,0.1338734371643847,0.02695764693516635
Val,Video 14-249_velocity,Non-suspicious,0.011041770061009683,0.0404424894796227,0.008526987808843218
Val,Video 14-259_velocity,Non-suspicious,0.011051885444332558,0.06108230582004609,0.010514540159518599
Val,Video 15-229_velocity,Non-suspicious,0.013452156906489637,0.06931515888546864,0.012530126442957633
Val,Video 20-158_velocity,Non-suspicious,0.0276884588832044,0.15093456939687308,0.02221971629101924
Val,Video 20-235_velocity,Non-suspicious,0.007831499411833212,0.05399831309879789,0.007710436158342052
Val,Video 21-034_velocity,Non-suspicious,0.04855921767644883,0.24526112179238221,0.057031164142566
Val,Video 21-130_velocity,Non-suspicious,0.022584906523081157,0.08412414295723883,0.016629804025062048
Val,Video 21-158_velocity,Non-suspicious,0.03238550128832081,0.0982549693084985,0.02200314474022213
Val,Video 22-076_velocity,Non-suspicious,0.019165002067004513,0.07833643571293758,0.018181697915731466
Val,Video 22-209_velocity,Non-suspicious,0.011900382439596631,0.12960440441632445,0.02416837921326263
Val,Video 22-215_velocity,Non-suspicious,0.035628272461795535,0.31763305335107855,0.057470997720562696
Val,Video 01-006_velocity,Suspicious,0.009239898859159646,0.032758213920923325,0.007979566039629358
Val,Video 01-016_velocity,Suspicious,0.017942889638788855,0.05537679136623899,0.011513086533618372
Val,Video 01-023_velocity,Suspicious,0.009244630577516554,0.04068694969402543,0.008077226989719513
Val,Video 01-049_velocity,Suspicious,0.013009796566574354,0.09235328050087006,0.014026524604891585
Val,Video 04-029_velocity,Suspicious,0.022642440882772983,0.2000821866602779,0.03665715930072741
Val,Video 04-096_velocity,Suspicious,0.03140387673099032,0.13149591316986714,0.028141181429919795
Val,Video 04-108_velocity,Suspicious,0.0208908443977085,0.1017432484287611,0.027996285820829324
Val,Video 04-117_velocity,Suspicious,0.07149802935676737,1.1269867726584955,0.20915072153420183
Val,Video 04-146_velocity,Suspicious,0.009626969111416623,0.03702525235938219,0.007707326072015962
Val,Video 04-161_velocity,Suspicious,0.022145241051758812,0.2359915137437591,0.03849186413213782
Val,Video 04-226_velocity,Suspicious,0.020602090564254674,0.12122881744435901,0.023016213731088354
Val,Video 04-229_velocity,Suspicious,0.036578759419192745,0.20378895606019137,0.03866956421739194
Val,Video 05-099_velocity,Suspicious,0.042655791525658474,0.17924258102749271,0.04466130209513766
Val,Video 05-200_velocity,Suspicious,0.13438773419430908,1.258924803938896,0.30762158435709686
Val,Video 11-139_velocity,Suspicious,0.013107087922163814,0.06806946070887757,0.015503620001755213
Val,Video 13-164_velocity,Suspicious,0.043074513946898485,0.18866533339534938,0.040541613354347646
Val,Video 13-166_velocity,Suspicious,0.037298049626944656,0.1580361749916226,0.03285999359791966
Val,Video 13-168_velocity,Suspicious,0.035637064888023574,0.1403377826113069,0.03101391501347574
Val,Video 13-173_velocity,Suspicious,0.039825891851134346,0.11363220377216227,0.025652712649343268
Val,Video 13-176_velocity,Suspicious,0.06246998310259741,0.23260195776557388,0.05365239321554365
Val,Video 14-039_velocity,Suspicious,0.02276148784919125,0.09029018212836563,0.019956557030254923
Val,Video 14-073_velocity,Suspicious,0.04380544351825072,0.14091371593963278,0.03537937201685036
Val,Video 14-082_velocity,Suspicious,0.1599754999411379,1.303740267861357,0.3026801542695372
Val,Video 14-108_velocity,Suspicious,0.012764451174708374,0.0515239792760025,0.010769016348771178
Val,Video 14-277_velocity,Suspicious,0.007711714836421192,0.03398679631640485,0.005635951870846274
